name;ticker;latest;dcf;div_yield;working_capital;current_ratio;quick_ratio;cash_ratio
News Corp, Class B;NWS;8,59;11,384692974995748;0,011641443538998836;710000000,0;1,2125748502994012;0,954191616766467;0,49191616766467067
Huntington Bancshares;HBAN;7,45;9,865945966717451;0,020134228187919462;14422000000,0;8,104433497536945;1,3162561576354679;1,3162561576354679
News Corp, Class A;NWSA;8,64;11,434692974995748;0,011574074074074073;710000000,0;1,2125748502994012;0,954191616766467;0,49191616766467067
Expedia Group;EXPE;52,0;67,97891280602266;0,006538461538461539;-2863000000,0;0,644789081885856;0,5699751861042184;0,3031017369727047
Western Digital;WDC;38,67;50,50219178082192;0,012929919834497025;4660000000,0;2,2208540738800107;1,2205920880272465;0,9051611212994498
Live Nation Entertainment;LYV;38,88;50,63899799001056;0,0;85300000,0;1,0207663893189185;0,8435506971347495;0,601412650066377
Tapestry  Inc,;TPR;11,07;14,402874828060522;0,030713640469738034;1638800000,0;2,785185185185185;1,3805010893246188;1,0557734204793028
Invesco Ltd,;IVZ;8,01;10,391384790011351;0,03870162297128589;714400000,0;1,3537158984007527;0,9430113383175719;0,5193840669406348
Hewlett Packard Enterprise;HPE;9,58;12,327437774524158;0,012526096033402922;-4016000000,0;0,7903857195051934;0,3502270473406754;0,19588705047236285
Hess Corporation;HES;31,98;41,01420523138833;0,007817385866166354;2256000000,0;2,024058102587381;1,5728551974580118;1,2228778937812075
Northern Trust Corp,;NTRS;73,0;93,40907908948459;0,00958904109589041;55802800000,0;2549,0730593607304;209,2054794520548;209,2054794520548
E*Trade;ETFC;31,98;40,89584406253702;0,004377736085053158;25455000000,0;822,1290322580645;75,25806451612904;75,25806451612904
Whirlpool Corp,;WHR;80,6;102,89166666666667;0,01488833746898263;-1780000000,0;0,8160777020045464;0,38313701177929327;0,1547840462905559
Noble Energy Inc;NBL;5,89;7,3724016563146995;0,02037351443123939;24000000,0;1,0139049826187718;0,7717265353418308;0,4148319814600232
HollyFrontier Corp;HFC;21,73;27,018179944439467;0,016106764841233318;1620261000,0;1,9610499380756474;1,046810421322856;0,5250295386279841
Fox Corporation Class B;FOX;21,565;26,772729468599035;0,010665430095061441;4766000000,0;3,7838785046728973;3,037967289719626;1,889018691588785
Centene Corporation;CNC;56,12;69,52506792871374;0,0;27000000,0;1,0022554506724584;0,44624509230640713;0,44624509230640713
Regions Financial Corp,;RF;8,3;10,236936936936937;0,019277108433734938;22766000000,0;11,653252222742163;1,0748713149274685;0,9054749649040711
Fox Corporation Class A;FOXA;22,34;27,547729468599034;0,010295434198746643;4766000000,0;3,7838785046728973;3,037967289719626;1,889018691588785
NetApp;NTAP;40,01;48,98683397683398;0,011997000749812548;1743000000,0;1,4507370054305664;0,9156969226790794;0,6012412723041117
Helmerich & Payne;HP;14,24;17,42582442133021;0,04985955056179775;704848000,0;2,7181441017165646;1,9737737605975068;0,8481491231919033
The Mosaic Company;MOS;10,11;12,303840579710146;0,004945598417408507;1753300000,0;1,705922615452752;0,6246326045818739;0,3413053106252768
Parker-Hannifin;PH;116,09;140,52259593635125;0,007580325609440951;4521313000,0;2,4345300248463326;1,0287837988332282;1,0215732541651952
Under Armour Class A;UAA;8,26;9,994794419227162;0,0;1280200000,0;1,9002755960053699;1,0525854618360362;0,5541962111350913
Assurant;AIZ;102,12;123,17951742065449;0,006169212690951821;-3766100000,0;0,789087263807529;0,1586563770567086;0,07022770802298361
Flowserve Corporation;FLS;23,14;27,860638983476928;0,04105445116681072;1302170000,0;2,2046254538726613;1,3063364092601586;0,5732630264344689
HP Inc,;HPQ;14,84;17,81703412073491;0,012129380053908356;-5116000000,0;0,7977305973984897;0,4178231131143004;0,17937769343296564
People's United Financial;PBCT;10,32;12,336616314199397;0,01744186046511628;8632100000,0;76,12706701479547;8,329852045256745;6,971279373368146
State Street Corp,;STT;50,4;59,95439390558761;0,039285714285714285;51738000000,0;247,37142857142857;32,38095238095238;17,12857142857143
PulteGroup;PHM;20,8;24,696891510013515;0,005769230769230769;7474569000,0;8,732678060998055;1,1907334932719236;1,148421149550858
Wells Fargo;WFC;26,57;31,4863917385999;0,01919458035378246;105627000000,0;1,570417172944512;0,14766032131767248;0,11749426218442015
Delta Air Lines Inc,;DAL;23,87;28,283476263399695;0,016757436112274822;-11955000000,0;0,40828548802217385;0,1426450207879628;0,1426450207879628
AmerisourceBergen Corp;ABC;86,23;102,15803058912387;0,004870694653832773;-1449240000,0;0,9510082283756756;0,5328053938411214;0,11406512507532632
CenturyLink Inc;CTL;8,79;10,36731503647891;0,028441410693970423;-2490000000,0;0,656930283824745;0,5440892807936071;0,23284651419123725
PVH Corp,;PVH;32,63;38,47734799482536;0,001225865767698437;1344700000,0;1,7100163683404614;0,6493479064364539;0,23866096414805427
DuPont de Nemours Inc;DD;32,52;38,34250053984021;0,009225092250922507;24888000000,0;2,0069997976937084;1,0462472182884888;0,5454986850091038
The Bank of New York Mellon Corp,;BK;32,7;38,52242208389888;0,009480122324159021;90131000000,0;41,72797107998193;2,9530049706281067;2,64979665612291
Cardinal Health Inc,;CAH;47,71;56,11863787375415;0,04024313561098302;1638000000,0;1,0679414326600025;0,10925380563275125;0,10498154216267784
AFLAC Inc;AFL;31,9;37,498657458206935;0,008777429467084642;81619000000,0;15,541065383930162;0,7726705861393194;0,7726705861393194
Apache Corporation;APA;4,02;4,675172413793104;0,06218905472636817;106000000,0;1,0571428571428572;0,13315363881401618;0,13315363881401618
Seagate Technology;STX;47,86;55,64947368421053;0,013581278729628082;2131000000,0;1,9547491039426523;1,4377240143369177;0,9946236559139785
Hanesbrands Inc;HBI;7,39;8,577972730140877;0,02029769959404601;1487347000,0;1,7325959171369718;0,6422387084889387;0,21328590384791568
Electronic Arts;EA;97,53;112,91562091503268;0,0;4116000000,0;2,8172185430463577;2,35364238410596;2,078587196467991
Micron Technology;MU;39,89;46,14721784776903;0,0007520681875156681;10113000000,0;2,5826291079812207;1,1192488262910798;1,1192488262910798
BorgWarner;BWA;22,66;26,209522807725374;0,007502206531332745;1406000000,0;1,586077532305127;1,1367236348478533;0,30804501875781576
Best Buy Co, Inc,;BBY;53,9;62,214061917195075;0,010204081632653062;797000000,0;1,0988833746898263;0,27655086848635235;0,27655086848635235
Carnival Corp,;CCL;8,8;10,154156490957462;0,056818181818181816;-6979000000,0;0,24174272055627988;0,14558887440243373;0,10669274228596262
Valero Energy;VLO;41,0;47,23913043478261;0,023902439024390244;5809000000,0;1,4414133738601824;0,6225683890577508;0,19627659574468084
Ingersoll Rand;IR;23,79;27,40215513794482;0,022278268179907527;1416300000,0;1,328173876775494;0,20932872998586555;0,20932872998586555
Citizens Financial Group;CFG;17,3;19,904087591746244;0,02254335260115607;140597000000,0;504,93189964157705;431,0501792114695;4,211469534050179
Southwest Airlines;LUV;32,04;36,767272727272726;0,0056179775280898875;-2978000000,0;0,66733690795353;0,40594280607685435;0,2846291331546023
QUALCOMM Inc,;QCOM;65,9;75,60409836065574;0,009408194233687404;7830000000,0;1,8763290430889759;1,6015668718522664;1,3250139899272524
American International Group;AIG;21,61;24,766652909922737;0,014807959278111986;-22160000000,0;0,15696568515559614;0,109297725024728;0,109297725024728
Lennar Corp,;LEN;34,73;39,78066355549074;0,0037431615318168736;25238780000,0;11,405071192019534;0,6729351593384463;0,6424980304029109
Nucor Corp,;NUE;35,9;40,923207628075666;0,044568245125348196;5762596000,0;3,33893043761319;1,4996127891600448;0,6228676006809066
Maxim Integrated Products Inc;MXIM;46,02;52,32375533132217;0,010430247718383311;2168333000,0;6,841933684837284;5,704596583209176;4,734639663547675
Newmont Corporation;NEM;46,47;52,81953271028038;0,0030126963632451046;3490000000,0;2,952993844432009;2,043088975937325;1,9009513150531616
PNC Financial Services;PNC;87,35;99,28191489361703;0,01316542644533486;62895000000,0;11,307276302851523;0,9190429367420518;0,9190429367420518
Las Vegas Sands;LVS;40,3;45,78119325551232;0,0196029776674938;2081000000,0;1,6454714640198511;1,5725806451612903;1,3107940446650124
Advance Auto Parts;AAP;89,17;101,28670338284385;0,0028036335090277;2196504000,0;1,5652424760997954;0,39153849123123047;0,23070986502657007
Alexion Pharmaceuticals;ALXN;89,93;101,8761743772242;0,0;3882100000,0;4,250523319099054;3,289541991124508;2,2485975048145357
Bristol-Myers Squibb;BMY;54,82;62,031448598130844;0,008208682962422473;11050000000,0;1,6036931818181819;1,0282998251748252;0,6744973776223776
Caterpillar Inc,;CAT;111,35;125,9614537444934;0,009250112258643917;12572000000,0;1,4722587430975547;0,6333345854776304;0,3114834153487848
Corning Inc,;GLW;19,11;21,612656748140278;0,011512297226582941;3723000000,0;2,1244337058290546;1,297191180912111;0,7112654787073391
Activision Blizzard;ATVI;57,5;65,01491569390402;0,006434782608695652;4377000000,0;2,5015437392795885;2,2785591766723843;1,9876500857632933
Molson Coors Brewing Company;TAP;37,85;42,73411819021237;0,015059445178335533;-1534600000,0;0,6431909600316212;0,41709874677393105;0,245971773349764
Boeing Company;BA;130,7;147,45795053003533;0,015761285386381028;4917000000,0;1,050528197961197;0,13103214403156857;0,09746999342321605
Johnson Controls International;JCI;25,16;28,36828091044264;0,010333863275039747;3323000000,0;1,3663726571113561;0,9454244762954797;0,3092613009922823
Capri Holdings;CPRI;8,91;10,044457259487642;0,0;187000000,0;1,1212710765239948;0,11867704280155641;0,11154345006485085
W, R, Berkley Corporation;WRB;50,24;56,61439045625103;0,0021894904458598726;-2636425000,0;0,29375791748961233;0,21901815494264315;0,21901815494264315
Gilead Sciences;GILD;72,51;81,61806577916992;0,00937801682526548;20537000000,0;3,1044164361102573;1,5588687365508762;1,1918229326775285
Discovery Inc, Class C;DISCK;17,64;19,82284106891702;0,0;1978000000,0;1,610682309354739;0,4791602346403211;0,4791602346403211
Norwegian Cruise Line Holdings;NCLH;9,55;10,718152956324632;0,0;-2854245000,0;0,2037013271435307;0,09150371471854346;0,07054924268843513
Western Union Co;WU;17,6;19,742165492957746;0,013068181818181817;565100000,0;1,3490641793810612;0,6012724689604052;0,6012724689604052
D, R, Horton;DHI;32,68;36,63945945945946;0,005507955936352509;23384200000,0;35,68951194184839;2,2167334223408988;2,2167334223408988
AES Corp;AES;12,8;14,342728635682159;0,010937500000000001;135000000,0;1,02649136577708;0,4921507064364207;0,20192307692307693
IPG Photonics Corp,;IPGP;105,8;118,43154962016382;0,0;1704730000,0;9,883243705185926;4,7865026263131565;3,543803151575788
Interpublic Group;IPG;14,54;16,271105398457582;0,01788170563961486;59000000,0;1,0072625216952449;0,7139428107189897;0,08289122219623579
Dow Inc,;DOW;27,04;30,227878787878787;0,025887573964497042;6136000000,0;1,574585635359116;0,6752504916190655;0,22164996722539565
Zions Bancorp;ZION;25,32;28,293351218638165;0,013428120063191154;16222000000,0;1803,4444444444443;68,22222222222223;68,22222222222223
Booking Holdings Inc;BKNG;1271,63;1416,7034330828105;0,0;4467000000,0;1,8324636600819977;1,4893775624301155;1,1762951919493105
McKesson Corp,;MCK;133,06;148,19197969543148;0,0030813166992334283;839000000,0;1,0222984106734705;0,5715728485621645;0,07922713017594217
Oracle Corp,;ORCL;48,71;54,2067845659164;0,004927119687949086;27756000000,0;2,4898550724637682;1,3767042404723564;1,1011272141706925
Marathon Petroleum;MPC;20,87;23,16969879518072;0,02779108768567321;4023000000,0;1,249148448628228;0,582089552238806;0,09456865052331702
Ralph Lauren Corporation;RL;65,69;72,83932680538555;0,04110214644542548;2394700000,0;2,9954170485792853;0,8184317973502209;0,4867094408799267
Expeditors;EXPD;65,48;72,54330327365406;0,015271838729383017;1601605000,0;2,3708639257462436;2,1788434313260603;1,0532158196655363
Nielsen Holdings;NLSN;11,85;13,126242160169506;0,005063291139240506;-524000000,0;0,790483806477409;0,21551379448220712;0,18152738904438226
Albemarle Corp;ALB;54,84;60,60659361744152;0,007111597374179431;816113000,0;1,5792159807408963;0,8699534988034032;0,4351396313403303
Twitter  Inc,;TWTR;23,32;25,771764364826073;0,0;5594725000,0;4,689694924062412;1,7695208964387912;1,249376941801517
Archer-Daniels-Midland Co;ADM;33,87;37,39204585537919;0,01062887511071745;8812000000,0;1,7483016304347827;0,35920516304347827;0,1695822010869565
Keysight Technologies;KEYS;80,89;89,25649214659686;0,0;2212000000,0;3,205383848454636;2,259222333000997;1,5932203389830508
Raytheon Co,;RTN;122,43;135,01019525801954;0,007677856734460507;3848000000,0;1,4642857142857142;1,1102799227799227;0,43532818532818535
Lam Research;LRCX;223,33;246,2060216364944;0,005149330587023686;6188759000,0;3,6094739948980665;2,1561954757236523;1,5424784432778866
Coty  Inc;COTY;4,46;4,913141640042599;0,02914798206278027;-204400000,0;0,9412153806332864;0,43185413131632683;0,09789767334848005
Agilent Technologies Inc;A;68,92;75,92;0,009576320371445152;2677000000,0;3,286080273270709;2,5815542271562766;1,9188727583262168
EOG Resources;EOG;34,6;38,09182560604156;0,00838150289017341;786351000,0;1,17525141587185;0,8127884451663343;0,45196733309739184
DaVita Inc,;DVA;72,6;79,76700907601487;0,0;1318072000,0;1,5556566381321513;1,221690672139178;0,4647244759702171
TransDigm Group;TDG;272,54;298,6216848840309;0,22932413590665587;3326491000,0;3,161805380450182;1,647492519931685;0,9536833650039382
F5 Networks;FFIV;103,73;113,64165475717877;0,0;406060000,0;1,3673002715449478;0,8333119257258536;0,542021625904773
Honeywell Int'l Inc,;HON;129,71;142,04333333333332;0,006938555238609205;5438000000,0;1,2873599661805115;0,8874973578524625;0,4907524836186853
Waste Management Inc,;WM;88,43;96,7598245614035;0,0062196087300689816;3065000000,0;1,9748727735368956;1,7525445292620865;1,1326335877862594
Dish Network;DISH;18,7;20,38750855786639;0,053475935828877004;-1486927000,0;0,6886754804934202;0,3197568660162659;0,18578757873526108
Deere & Co,;DE;133,67;145,70056768558953;0,022742574998129726;-3009000000,0;0,8386768174994639;0,487186360711988;0,20678747587390092
LKQ Corporation;LKQ;19,13;20,829162939071097;0,0;2509307000,0;2,1518444699868535;0,24254491138905823;0,24254491138905823
Vornado Realty Trust;VNO;33,66;36,64455747817449;0,019607843137254905;117730000,0;1,1734624417641806;0,9492151240743415;0,8411830748512611
International Business Machines;IBM;105,14;114,29308867415537;0,015408027392048699;719000000,0;1,019071112172091;0,4255059547492109;0,21675817617569826
Packaging Corporation of America;PKG;83,9;91,12104144527099;0,009415971394517282;1754600000,0;3,424150317767339;2,1070737772865433;0,9387952473058856
United Technologies;UTX;91,37;98,96412418219973;0,008098938382401225;4135000000,0;1,1318222392246875;0,30725580209130327;0,1961234378984953
Morgan Stanley;MS;31,62;34,237682926829265;0,011068943706514863;183821000000,0;244,47152317880796;162,05695364238412;5,686092715231788
Schlumberger Ltd,;SLB;12,59;13,618715003589376;0,03971405877680699;2245000000,0;1,1664689307429927;0,10625834198428;0,10625834198428
FleetCor Technologies Inc;FLT;173,22;187,33673143110914;0,0;155503000,0;1,034842175830617;0,6364355192437131;0,28489236552075836
Leggett & Platt;LEG;24,42;26,402988165680473;0,01638001638001638;708900000,0;1,869069510849577;0,9971803359078092;0,32867475787667033
CBRE Group;CBRE;35,74;38,59379069296053;0,0;1098013000,0;1,1705929245790887;0,8449462289078251;0,1509808743980184
Darden Restaurants;DRI;46,02;49,666730462519936;0,01912212081703607;-581500000,0;0,6055220134319246;0,31022318702937385;0,31022318702937385
Stryker Corp,;SYK;144,67;156,08616214793363;0,01479228589203014;6960000000,0;2,581818181818182;1,643181818181818;0,9856818181818182
Kraft Heinz Co;KHC;23,68;25,541928104575163;0,016891891891891893;222000000,0;1,028190476190476;0,5399365079365079;0,2893968253968254
Xilinx;XLNX;76,69;82,71295327452678;0,004824618594340853;3416942000,0;8,193016950294293;3,9568685320691483;3,2513114795510236
KeyCorp;KEY;9,45;10,180353782574079;0,020105820105820106;1299000000,0;2,842553191489362;1,0382978723404255;1,0382978723404255
FedEx Corporation;FDX;113,48;122,23094339622641;0,005727881565033486;4073000000,0;1,451902807056474;0,25729501830689006;0,25729501830689006
Applied Materials Inc,;AMAT;43,3;46,611111111111114;0,004849884526558892;5759000000,0;2,295030357544412;1,2732178997076682;0,7036204182595008
BlackRock;BLK;409,54;440,20819461044294;0,008863603066855496;11670000000,0;7,38752052545156;4,383141762452107;2,6431308155446085
Qorvo;QRVO;74,58;80,16305066113885;0,0;1249227000,0;3,867738410611229;2,5003948449774342;1,6322592937784368
M&T Bank Corp,;MTB;95,86;103,00216656006901;0,011475067807218861;10678181000,0;95,86488335317425;11,491373642970096;8,531742506352055
NVR Inc;NVR;2410,0;2588,94623655914;7,053941908713694e-05;1776660000,0;7,170801003077308;2,608032259633085;2,5432872316038817
Wabtec Corporation;WAB;46,12;49,5277834179357;0,0026019080659150044;934100000,0;1,2867096378146101;0,5383977900552486;0,18545119705340699
The Hershey Company;HSY;131,66;141,36069620879664;0,005848397387209479;-179385000,0;0,9258300166296888;0,4887784745175447;0,2431184429120396
Discovery Inc, Class A;DISCA;19,455;20,88813953488372;0,0;234000000,0;1,0585439079309482;0,24668501376032023;0,24668501376032023
Incyte;INCY;74,18;79,57791777772626;0,0;1406977000,0;4,308377833741303;3,4602811814417427;2,736992595414283
Phillips 66;PSX;49,51;53,06594331641286;0,01817814582912543;2749000000,0;1,2360467113171905;0,7719388631289713;0,13858835651725915
CIGNA Corp,;CI;173,07;185,3572214493016;0,00023112035592534814;-10293000000,0;0,7435597189695551;0,12339927250984105;0,11507798096566844
Fortune Brands Home & Security;FBHS;39,38;42,12522292993631;0,006094464195022854;488900000,0;1,3469098133825304;0,7185836940324984;0,27524302845384235
Anthem;ANTM;214,3;229,190234670704;0,004433037797480168;12356000000,0;1,5625312997951286;0,38238106077851125;0,17910311859776917
Sealed Air;SEE;24,52;26,210721649484537;0,0065252854812398045;127800000,0;1,0889848210555633;0,570185210973402;0,18270435872441165
Cisco Systems;CSCO;38,33;40,96867055917359;0,009131228802504566;16043000000,0;1,5058968213925328;0,5439581231079718;0,3705221997981836
Hologic;HOLX;32,7;34,93374521645207;0,0;723000000,0;1,6756377908606672;1,1685823754789273;0,5623773479114101
NRG Energy;NRG;26,84;28,66792207792208;0,011177347242921014;1202000000,0;1,5012510425354462;0,6597164303586321;0,2347789824854045
FLIR Systems;FLIR;30,68;32,762832614884694;0,005541069100391135;695679000,0;2,684228492573628;1,4604447349626564;0,6889929912481388
PayPal;PYPL;91,38;97,56602693602693;0,0;11576000000,0;1,430030833240462;0,28916378765927414;0,27300419777852075
Alaska Air Group Inc;ALK;26,35;28,128113911931063;0,014421252371916509;-1164000000,0;0,6363636363636364;0,06904092471102781;0,06904092471102781
Xylem Inc,;XYL;59,77;63,76567319366873;0,004350008365400703;949000000,0;1,6322451698867422;1,17255163224517;0,4823451032644903
CVS Health;CVS;58,34;62,22793103448276;0,008570449091532395;1234000000,0;1,0280397191483561;0,4928537344634052;0,09223113454066213
Newell Brands;NWL;12,39;13,212363765038925;0,018563357546408393;1131900000,0;1,3800873069173942;0,7354264607118872;0,1170584284754869
Costco Wholesale Corp,;COST;286,78;305,7087980077801;0,0022665457842248418;248000000,0;1,0106726341610364;0,36080389034729093;0,36080389034729093
Amcor plc;AMCR;7,86;8,368193951681027;0,015267175572519083;668300000,0;1,1471443040204323;0,5429345193535603;0,13245849663129156
Mylan N,V,;MYL;14,26;15,18081316553727;0,008415147265077139;1188200000,0;1,2133558384658203;0,634644736133307;0,08539979529906089
Fortive Corp;FTV;54,97;58,51470588235294;0,0012734218664726216;221600000,0;1,0639132441162897;0,7469139363174896;0,34760036917397324
AbbVie Inc,;ABBV;73,42;78,13474773609315;0,016071915009534185;-294000000,0;0,9829456464992169;0,7351354486919195;0,4228203492081907
Fortinet;FTNT;100,47;106,8557634902411;0,0;964500000,0;1,7676695319961795;1,2391754218401783;0,8853868194842407
Global Payments Inc,;GPN;133,11;141,5378576235098;0,00150251671549846;787102000,0;1,2199010657254146;0,7189874910109277;0,46887699596518473
Cincinnati Financial;CINF;73,57;78,21566929133857;0,008155498165012914;19468000000,0;7,898653437278526;0,9014883061658399;0,2717930545712261
A,O, Smith Corp;AOS;35,61;37,85340464078962;0,006739679865206402;733900000,0;1,9574690150032616;0,48793215916503585;0,48793215916503585
IDEX Corporation;IEX;133,2;141,47400790017528;0,003753753753753754;903568000,0;3,5248004202561214;2,6006113832406106;1,7675933351402857
Philip Morris International;PM;71,12;75,52938303341902;0,016451068616422947;1681000000,0;1,0892582169595921;0,5278500504433706;0,3643073328731482
